user_id,ad_id,click,time_of_day,device,ad_category,price,text_feature
33,8,1,morning,desktop,fashion,1.8334661085491004,discount
48,1,0,evening,tablet,sports,1.1456125565810902,offer
76,3,0,night,tablet,food,1.181504848709108,new
59,24,0,afternoon,desktop,food,2.447471679538185,sale
86,23,0,morning,mobile,sports,3.180559208726883,offer
22,8,0,afternoon,mobile,sports,0.8627693232632079,new
30,47,1,evening,desktop,fashion,4.728058650613246,new
38,37,0,evening,tablet,food,3.8981012785033817,offer
51,3,0,night,desktop,sports,3.139807632276482,sale
54,33,0,morning,mobile,sports,4.227974019225458,new
8,28,0,morning,mobile,tech,0.8608404056545098,offer
27,47,0,night,desktop,sports,2.6457749497990597,sale
27,8,0,night,desktop,sports,3.335419070877485,sale
98,34,0,morning,mobile,food,4.228938077532302,new
21,35,1,afternoon,desktop,fashion,4.025613020221705,discount
30,32,0,afternoon,mobile,food,1.7468116237102984,discount
97,24,0,night,desktop,fashion,4.7339607630164195,new
28,14,0,afternoon,desktop,tech,1.0595562864389165,sale
64,32,0,morning,desktop,sports,4.438101283795184,new
97,46,0,evening,mobile,tech,4.869231123220784,offer
69,43,0,evening,desktop,fashion,1.2971908545018151,discount
61,16,1,afternoon,mobile,food,3.7492972889170337,offer
48,4,0,night,mobile,food,0.6812848345009931,new
19,37,1,night,desktop,tech,2.3244027131261973,new
4,21,1,night,desktop,fashion,2.823274846389533,sale
35,14,0,night,mobile,tech,3.112903516593353,sale
64,31,1,night,mobile,tech,4.711717617118518,sale
49,48,0,afternoon,tablet,sports,3.525128092823876,offer
17,18,1,evening,mobile,tech,2.6657507804865666,sale
44,7,0,evening,tablet,sports,4.143537663196502,new
92,10,1,afternoon,tablet,sports,4.77739769429484,sale
30,7,1,night,tablet,food,0.5992976690703088,discount
93,33,1,afternoon,desktop,sports,4.921345725152174,sale
46,23,0,evening,desktop,sports,0.8875946257865615,offer
6,21,0,morning,mobile,food,4.1647405067094265,discount
99,19,0,afternoon,tablet,tech,1.7615063864813563,discount
37,48,0,night,desktop,fashion,1.0948084598924228,discount
24,19,0,evening,desktop,fashion,2.4793503787122573,offer
93,36,0,evening,desktop,fashion,3.397804607514261,new
46,29,0,evening,desktop,tech,2.2142833026056374,sale
53,18,1,evening,desktop,sports,0.7455443372721453,discount
95,2,0,night,tablet,fashion,3.1975751284642246,discount
99,1,1,morning,tablet,tech,4.560814742498036,discount
60,47,0,evening,tablet,sports,2.2244691467626327,new
97,5,1,afternoon,tablet,food,1.4734974993387215,new
63,20,1,morning,mobile,fashion,2.4915980566976694,offer
85,11,0,evening,tablet,sports,0.7176321997195139,new
32,42,0,morning,desktop,fashion,4.192194130161237,sale
87,2,0,afternoon,tablet,fashion,4.218533649275841,offer
33,3,0,evening,mobile,fashion,3.1460020854333277,offer
67,23,0,afternoon,desktop,sports,2.0889630002227526,sale
18,12,0,night,tablet,tech,4.099025140006026,sale
25,20,0,evening,tablet,sports,2.9960916115476524,sale
95,5,0,evening,tablet,fashion,4.216695388475073,offer
54,37,0,evening,desktop,sports,3.341564566623593,offer
58,38,0,evening,desktop,food,4.029824629457588,offer
67,30,0,night,mobile,tech,3.19353346947992,sale
46,9,1,evening,desktop,sports,2.3636348069704978,sale
24,34,0,morning,desktop,food,4.810756369667619,discount
32,44,1,evening,tablet,tech,2.935012211954801,new
47,35,0,night,desktop,food,3.2229028334324226,discount
86,22,0,evening,tablet,tech,1.4921943773663715,sale
23,44,0,morning,tablet,sports,3.3154285524227443,offer
66,24,0,night,desktop,food,3.0722344226732474,sale
27,17,0,night,mobile,fashion,1.3317727907616121,new
2,10,0,morning,mobile,food,0.7681419380891468,discount
90,30,0,morning,desktop,tech,3.2196169387164697,discount
17,46,0,morning,mobile,sports,3.9366152120764424,offer
33,23,0,morning,tablet,tech,2.855306169149037,discount
9,32,0,morning,tablet,food,1.5204768139384057,discount
43,17,0,night,desktop,food,3.4993488951186573,sale
48,17,0,night,mobile,fashion,0.8604757697432102,discount
39,14,0,evening,mobile,sports,2.4882516716087957,discount
93,9,0,evening,tablet,sports,1.235150412792891,discount
42,40,1,afternoon,desktop,food,1.3300657297694751,offer
26,2,0,evening,mobile,sports,1.4103227712119164,offer
99,45,0,evening,desktop,fashion,2.2401817566979005,sale
50,25,1,morning,mobile,tech,0.7301759252917893,discount
25,39,0,morning,tablet,sports,2.2900704841809416,offer
24,9,0,evening,tablet,food,2.802683512016154,offer
13,22,0,afternoon,desktop,tech,2.6748242823484634,sale
60,43,0,morning,tablet,tech,2.2225284518136825,new
7,46,0,evening,mobile,fashion,4.276159736318386,discount
57,4,0,evening,tablet,food,1.1539701158922684,offer
36,26,0,night,desktop,sports,2.7756353470161828,sale
45,29,0,afternoon,desktop,food,0.7791863763044944,sale
20,45,1,night,desktop,tech,0.8202005549505939,sale
65,34,1,afternoon,mobile,food,3.0823963235469334,offer
8,23,0,morning,mobile,sports,3.047082911995194,discount
16,37,0,afternoon,mobile,sports,4.451150807800056,new
14,11,0,evening,mobile,fashion,3.0104315404703295,discount
76,6,0,evening,mobile,sports,4.8190595918218255,sale
87,18,0,afternoon,tablet,sports,0.7191268177996839,sale
15,21,0,afternoon,mobile,food,0.9410345815133347,new
92,42,1,afternoon,mobile,food,0.6982963770667163,discount
98,36,0,night,tablet,tech,1.33374582650093,sale
66,41,0,afternoon,mobile,fashion,2.9357154992375514,sale
32,38,0,morning,desktop,food,3.405074816423426,discount
87,34,0,night,mobile,sports,0.7051332107690096,sale
63,17,1,night,mobile,tech,4.756869004305197,discount
86,37,0,afternoon,desktop,food,4.2897441949267145,sale
51,25,0,morning,desktop,fashion,1.834756169706919,discount
25,38,0,night,desktop,fashion,0.8473438860191058,new
58,12,0,evening,desktop,tech,1.2644918294857577,sale
63,23,0,night,mobile,tech,1.071249861897377,new
62,42,0,afternoon,desktop,tech,1.0547770068452609,sale
22,22,0,morning,desktop,tech,2.833527598995803,sale
58,21,0,afternoon,tablet,tech,1.6063134912203014,offer
58,27,0,evening,desktop,sports,2.1116287243811502,discount
86,31,0,evening,desktop,sports,4.952774000229451,new
49,6,0,evening,tablet,food,3.5794141201640515,new
52,27,0,afternoon,tablet,fashion,4.770413001711506,new
42,40,0,night,mobile,sports,1.14150449764902,discount
70,34,1,afternoon,tablet,sports,2.2196276367465617,offer
15,12,1,morning,mobile,sports,2.9962931147705945,new
54,45,1,night,tablet,food,0.8454112784993211,discount
60,7,0,evening,tablet,tech,0.5188434963258104,sale
97,10,0,afternoon,mobile,food,3.516954502086129,new
8,45,0,evening,tablet,fashion,3.388187825606459,new
53,17,0,evening,mobile,fashion,2.348549644998253,offer
60,26,1,morning,tablet,fashion,2.7033983421441468,new
5,21,0,night,desktop,fashion,2.3694935026644033,new
68,28,0,morning,tablet,sports,0.6080227018019999,sale
6,46,0,morning,mobile,sports,2.[phone],discount
96,2,0,morning,tablet,food,1.2968701492878043,discount
94,43,0,evening,mobile,tech,0.9429088509561594,offer
47,1,0,morning,mobile,fashion,4.805241952502074,sale
99,36,0,morning,desktop,food,3.1971187626897453,discount
55,26,0,night,desktop,sports,3.7789532790647122,sale
40,29,0,night,mobile,sports,1.9191368446975288,discount
52,21,0,morning,tablet,tech,2.2691620827230685,sale
16,11,1,night,mobile,tech,1.5661579725352557,offer
13,40,1,night,mobile,tech,0.9363455193444113,new
30,11,0,morning,tablet,food,1.305642368487127,offer
19,36,0,evening,tablet,sports,4.088813203834187,discount
17,49,0,morning,tablet,sports,3.5489561233269913,offer
63,39,0,night,tablet,tech,2.9611799419346463,new
19,40,0,evening,mobile,fashion,2.637904427900456,offer
92,35,1,afternoon,mobile,tech,4.65095427645256,discount
58,34,0,evening,desktop,food,0.8273072650040079,discount
55,47,1,night,mobile,tech,1.7627036595706218,offer
90,24,0,evening,tablet,tech,2.0747203410682133,new
90,22,0,morning,desktop,food,4.020916154957545,offer
62,5,0,afternoon,tablet,tech,4.966315790728871,new
23,33,1,afternoon,mobile,sports,1.5830173164071888,sale
9,36,0,afternoon,desktop,fashion,4.434383003616863,new
12,47,0,night,tablet,tech,4.23780242194306,sale
1,20,0,night,desktop,food,1.5109582893879498,offer
58,19,0,afternoon,desktop,fashion,2.2969966108965014,new
1,35,0,evening,mobile,food,2.343527911816336,sale
34,43,0,afternoon,tablet,fashion,4.901993008369512,sale
96,17,0,evening,desktop,fashion,1.3140135562050426,sale
48,45,0,evening,desktop,tech,4.096210869971519,discount
89,43,0,night,tablet,sports,2.0038672137789946,offer
1,34,0,evening,desktop,tech,3.7889165559927216,sale
16,9,0,afternoon,desktop,food,2.390049519330483,new
61,26,0,night,desktop,food,3.10261893402443,sale
64,2,0,morning,tablet,fashion,4.2467529799675905,discount
63,9,0,morning,tablet,fashion,4.118745042427479,offer
69,9,1,night,tablet,sports,4.398904325928651,discount
22,40,0,afternoon,tablet,tech,0.7682779640509656,discount
93,17,0,morning,mobile,food,3.6142274886788517,discount
67,1,0,morning,desktop,fashion,1.1299431952479329,new
76,25,0,evening,tablet,sports,2.3711835560828494,offer
26,43,0,evening,desktop,food,2.968647867746098,offer
16,40,0,afternoon,desktop,fashion,2.3123276813607383,new
51,42,0,night,mobile,food,2.8382525411135338,offer
86,25,0,afternoon,tablet,sports,4.9843683895937865,discount
57,39,0,night,tablet,sports,1.1084779117078463,offer
29,35,0,morning,desktop,food,3.539552204013915,new
78,3,0,evening,tablet,tech,2.2820043487352684,discount
92,37,0,afternoon,desktop,food,1.0985440950829795,new
69,44,0,afternoon,desktop,fashion,1.214315435184393,sale
47,44,0,night,mobile,tech,4.771728978105276,discount
94,30,1,night,mobile,fashion,4.458206735202929,discount
62,38,0,afternoon,mobile,food,4.581688821867599,offer
69,34,0,night,desktop,tech,4.961897491223239,discount
76,12,0,afternoon,tablet,fashion,1.4374192550383307,new
16,19,0,afternoon,mobile,food,2.099477018138278,offer
90,37,0,afternoon,tablet,food,3.5114856346619003,sale
90,44,0,morning,mobile,tech,2.677111429372913,new
48,49,0,night,mobile,food,2.382752900202501,sale
85,17,0,evening,desktop,sports,2.1101506220101687,sale
39,10,0,evening,mobile,fashion,3.172012843745535,sale
33,49,0,night,mobile,fashion,3.090170428880369,discount
94,47,0,afternoon,desktop,food,1.2265602532890805,new
23,12,1,evening,tablet,food,2.6228292688329757,new
10,16,0,evening,mobile,sports,2.9906229929443247,discount
69,24,0,night,desktop,tech,3.0662912242912572,offer
34,19,1,evening,mobile,food,1.445482368105583,sale
52,8,0,afternoon,desktop,food,3.8402212651352903,new
95,31,0,night,tablet,food,0.6133959266948134,discount
10,21,0,afternoon,tablet,food,2.096743349944232,sale
19,17,1,evening,desktop,fashion,4.010956918410351,offer
58,23,0,evening,desktop,food,3.0375181447493107,offer
96,37,0,afternoon,desktop,fashion,1.675230946298871,sale
1,16,0,morning,tablet,food,3.6272890370437145,offer
69,6,1,evening,mobile,tech,3.0532592487023305,new
4,8,0,morning,tablet,sports,4.083096242553742,new
16,25,0,evening,desktop,tech,3.807613337854205,new
24,18,0,morning,desktop,food,3.245485649163056,offer
80,25,0,morning,tablet,food,2.696799538898663,new
2,12,0,morning,desktop,food,1.0993195655038552,discount
92,15,1,afternoon,tablet,tech,1.675998580484227,new
32,26,0,morning,desktop,food,2.3859476281268837,new
91,41,0,morning,mobile,tech,3.196846791528749,offer
84,45,0,morning,mobile,fashion,2.8116853484688717,new
24,26,1,evening,desktop,sports,1.7968303668178827,sale
12,47,0,morning,tablet,sports,0.5290896100536975,discount
50,32,0,evening,mobile,tech,2.733076498553663,offer
35,10,1,morning,tablet,fashion,1.785316948530094,discount
33,16,1,morning,desktop,tech,3.805737353197408,sale
33,7,1,afternoon,tablet,fashion,0.6077581937171757,offer
61,17,1,evening,mobile,food,3.131725150876059,offer
51,23,0,morning,tablet,fashion,4.7366340687772945,new
43,26,0,evening,tablet,fashion,1.2848417020017477,discount
12,21,0,evening,desktop,fashion,2.622422708377679,sale
67,22,1,night,desktop,sports,0.9113989631771218,sale
65,7,0,afternoon,desktop,fashion,3.315568605176087,offer
33,14,0,afternoon,mobile,food,2.9773925626830153,new
40,15,0,afternoon,mobile,food,2.3331448589577457,offer
74,7,0,night,desktop,food,2.8461965966318354,offer
43,9,0,night,desktop,fashion,4.534585963110546,offer
44,48,1,afternoon,mobile,tech,1.3833243603998016,offer
29,8,1,night,mobile,tech,0.6015403026740626,sale
13,23,0,night,mobile,food,4.377491981145955,sale
12,29,0,night,mobile,sports,3.0970268707455793,offer
95,18,0,afternoon,desktop,tech,4.507963049578291,offer
46,31,0,afternoon,mobile,fashion,3.1862535053592764,new
2,30,1,afternoon,desktop,tech,4.145724904818661,offer
35,39,0,night,tablet,food,2.4335301350981657,sale
87,35,0,afternoon,tablet,sports,3.8743696907972094,discount
81,18,1,night,mobile,tech,4.608686601004352,sale
90,42,0,morning,tablet,tech,3.0745533367499283,new
8,39,0,night,tablet,food,1.313533177530708,sale
93,17,0,evening,tablet,sports,1.7095892676358917,discount
26,14,0,afternoon,mobile,sports,1.393900596038326,offer
74,31,0,afternoon,mobile,food,1.6108566241807982,discount
90,24,0,evening,tablet,fashion,1.8788695220796636,offer
34,35,0,night,desktop,tech,2.998102040389348,offer
7,44,1,morning,tablet,fashion,3.1459623325872474,sale
68,45,0,evening,mobile,tech,2.419248862588375,sale
58,34,0,evening,mobile,tech,3.2693935091937596,sale
75,3,0,night,mobile,fashion,0.8670871652511467,new
29,37,0,afternoon,tablet,food,0.8950470667617199,sale
36,43,0,night,desktop,food,1.273232571609463,new
89,40,0,evening,mobile,tech,2.8313487411815514,sale
21,26,0,evening,mobile,food,1.462976054142411,offer
36,23,1,afternoon,tablet,tech,1.774779815716598,new
10,44,0,afternoon,desktop,food,2.3014077627784735,discount
73,39,0,afternoon,tablet,tech,4.153397558046709,new
24,15,1,night,mobile,food,0.5623796116078705,new
64,49,0,afternoon,desktop,sports,3.4222046910648007,discount
99,4,0,evening,desktop,fashion,3.509944389683084,new
49,29,0,evening,mobile,sports,4.093951011604864,offer
99,22,0,morning,desktop,fashion,4.69738822577141,sale
36,25,0,night,desktop,fashion,0.5906203202718042,discount
82,13,0,morning,tablet,tech,1.1920266748094728,sale
96,18,0,evening,mobile,fashion,4.487770823251969,offer
24,33,0,morning,mobile,sports,2.563333529841569,discount
23,16,0,evening,mobile,sports,3.0406578752005857,sale
62,45,0,morning,mobile,food,3.483622416754163,sale
96,42,0,afternoon,mobile,sports,3.555799720230368,offer
37,44,0,morning,desktop,food,4.692831814924287,sale
12,2,0,afternoon,tablet,fashion,4.986272378352513,offer
55,35,1,afternoon,mobile,sports,3.740708574189231,new
13,42,0,night,tablet,fashion,1.7924954414231786,offer
23,34,0,afternoon,tablet,sports,4.458885810324546,new
89,30,0,afternoon,desktop,sports,0.7214941154334272,discount
99,13,0,morning,mobile,food,1.539863837935233,sale
30,13,1,evening,desktop,fashion,4.5382357285867165,offer
17,18,1,night,mobile,sports,1.6528618149770973,offer
62,32,0,afternoon,desktop,tech,1.4929297682978682,sale
84,32,0,night,tablet,fashion,1.1215638191311126,sale
89,35,0,morning,mobile,fashion,4.366002909411124,discount
86,39,1,afternoon,tablet,fashion,2.75026216635989,discount
13,46,0,morning,tablet,food,3.5370194137436965,offer
59,29,0,night,desktop,tech,1.5757987283376336,discount
19,49,0,morning,mobile,fashion,3.911181894550474,new
49,29,0,night,tablet,sports,3.920024952329443,discount
12,44,0,morning,desktop,sports,1.9066911120873506,discount
61,16,0,night,mobile,food,2.348071848546273,offer
19,44,0,evening,mobile,sports,1.4436062484359038,new
76,47,0,morning,tablet,fashion,4.8945246049530695,discount
9,10,0,morning,mobile,sports,3.4052115967628525,new
71,30,0,evening,tablet,fashion,4.70544746321982,new
28,25,0,evening,mobile,sports,1.8652349463310993,new
78,39,0,morning,desktop,tech,4.018509108486004,sale
95,20,0,evening,tablet,food,3.946363897481339,sale
52,5,0,afternoon,tablet,food,3.612450433399437,sale
83,1,0,night,mobile,tech,4.845375388700602,sale
16,30,0,night,mobile,tech,2.27099901247842,offer
69,49,0,night,tablet,food,1.0882279561539079,discount
99,3,0,afternoon,mobile,tech,3.5226898665982733,sale
12,45,1,evening,desktop,fashion,3.7818941021474277,offer
25,14,0,evening,mobile,sports,3.087772580564666,discount
52,30,1,morning,desktop,food,1.4306805191002832,sale
85,4,0,evening,desktop,tech,2.770051737512099,discount
53,18,0,morning,desktop,fashion,1.9048538145610823,sale
23,37,0,afternoon,desktop,food,2.4235993767501007,offer
16,25,0,night,desktop,tech,3.4034835913009878,new
57,48,0,night,mobile,food,3.8534663421087556,new
39,1,0,night,desktop,tech,1.545011109056044,discount
53,46,0,evening,mobile,food,2.32396412291129,offer
42,15,0,morning,desktop,fashion,1.7112270694623313,new
58,9,0,morning,tablet,fashion,1.393842262378411,sale
39,15,0,afternoon,desktop,sports,4.025242489981273,new
14,49,0,evening,tablet,food,4.591637124966466,discount
95,24,0,afternoon,desktop,sports,2.1660448355805952,discount
5,4,0,morning,desktop,food,3.880755159681951,offer
35,12,0,morning,desktop,tech,4.53647880213985,discount
87,37,0,night,tablet,tech,4.307558947386042,new
93,37,0,evening,tablet,sports,1.3226602484265166,new
75,43,1,morning,desktop,food,4.803313466810126,new
18,6,1,night,mobile,sports,2.195043981932581,new
76,39,0,evening,desktop,fashion,2.0265829752822633,offer
9,46,0,afternoon,tablet,sports,0.7809409727500115,sale
74,24,0,evening,desktop,sports,2.6877814434719736,sale
58,11,0,evening,tablet,tech,0.9905612703841792,offer
17,13,0,morning,tablet,sports,1.618429194173417,discount
7,34,0,morning,tablet,food,1.9262417979527662,sale
46,25,1,evening,desktop,tech,4.139718455712578,discount
13,7,0,morning,tablet,sports,4.439698926781534,sale
40,4,0,morning,tablet,fashion,1.8610984285766135,discount
42,8,0,morning,desktop,sports,4.3641415456005825,offer
9,20,0,night,tablet,sports,4.35753921816406,new
50,29,0,night,desktop,sports,3.940929276731931,discount
27,45,0,evening,tablet,tech,1.160128013068317,new
66,46,0,morning,mobile,food,3.6064528110532805,discount
5,10,0,night,mobile,fashion,4.752608290612559,discount
29,43,1,evening,tablet,sports,3.5714321544522067,discount
37,34,0,morning,mobile,food,1.992275820985253,discount
